SalesID,InvoiceNumber,Date,ProductID,ProductName,CustomerID,CustomerName,SalespersonID,QuantitySold,SalesAmount,Discount,Tax,NetSales,Region
277,INV0277,2023-02-10,11,Product11,22,Customer22,3,4,2830.12,341.0,248.91,2738.03,East
278,INV0278,2023-06-14,10,Product10,20,Customer20,5,1,556.52,8.91,54.76,602.37,East
279,INV0279,2023-08-17,4,Product4,47,Customer47,3,5,2828.15,405.93,242.22,2664.44,West
280,INV0280,2023-06-29,14,Product14,21,Customer21,6,4,869.64,7.37,86.23,948.5,West
281,INV0281,2023-05-21,1,Product1,36,Customer36,7,1,744.13,11.17,73.3,806.26,East
282,INV0282,2023-09-20,19,Product19,22,Customer22,3,2,441.0,84.04,35.7,392.66,West
283,INV0283,2023-01-18,1,Product1,33,Customer33,6,2,1488.26,20.01,146.83,1615.08,East
284,INV0284,2023-07-16,1,Product1,21,Customer21,3,5,3720.65,24.1,369.66,4066.21,West
285,INV0285,2023-07-09,7,Product7,32,Customer32,2,3,2872.92,255.08,261.78,2879.62,South
286,INV0286,2023-09-29,14,Product14,7,Customer7,5,3,652.23,51.92,60.03,660.34,South
287,INV0287,2023-02-28,17,Product17,29,Customer29,8,1,687.77,101.2,58.66,645.23,West
288,INV0288,2023-10-15,3,Product3,19,Customer19,5,1,41.46,2.17,3.93,43.22,West
289,INV0289,2023-04-20,20,Product20,6,Customer6,8,5,757.2,43.25,71.4,785.35,South
290,INV0290,2023-03-04,13,Product13,21,Customer21,8,2,917.76,156.54,76.12,837.34,South
291,INV0291,2023-08-16,9,Product9,42,Customer42,6,1,732.43,118.73,61.37,675.07,East
292,INV0292,2023-12-30,11,Product11,9,Customer9,5,1,707.53,77.83,62.97,692.67,East
293,INV0293,2023-03-22,16,Product16,4,Customer4,9,2,343.54,54.53,28.9,317.91,South
294,INV0294,2023-03-04,17,Product17,27,Customer27,4,2,1375.54,217.9,115.76,1273.4,West
295,INV0295,2023-01-14,18,Product18,1,Customer1,6,3,1221.45,135.34,108.61,1194.72,West
296,INV0296,2023-10-10,13,Product13,28,Customer28,2,2,917.76,112.32,80.54,885.98,North
297,INV0297,2023-06-08,8,Product8,1,Customer1,8,4,423.0,84.57,33.84,372.27,West
298,INV0298,2023-07-29,18,Product18,39,Customer39,6,5,2035.75,30.03,200.57,2206.29,North
299,INV0299,2023-08-19,8,Product8,15,Customer15,6,4,423.0,57.54,36.55,402.01,South
300,INV0300,2023-10-10,9,Product9,30,Customer30,3,5,3662.15,133.28,352.89,3881.76,West
